#Coverage	numBases
6467	1
6468	1
6469	1
6470	0
6471	1
6472	0
6473	0
6474	1
6475	0
6476	0
6477	2
6478	2
6479	1
6480	1
6481	1
6482	1
6483	0
6484	0
6485	0
6486	0
6487	0
6488	0
6489	0
6490	0
6491	0
6492	0
6493	0
6494	1
6495	0
6496	1
6497	0
6498	0
6499	0
6500	1
6501	0
6502	2
6503	1
6504	0
6505	1
6506	2
6507	1
6508	0
6509	0
6510	0
6511	1
6512	1
6513	1
6514	1
6515	1
6516	0
6517	1
6518	1
6519	0
6520	1
6521	0
6522	1
6523	0
6524	0
6525	1
6526	0
6527	0
6528	0
6529	1
6530	1
6531	1
6532	1
6533	0
6534	0
6535	0
6536	1
6537	1
6538	1
6539	0
6540	2
6541	1
6542	1
6543	2
6544	0
6545	2
6546	0
6547	0
6548	1
6549	0
6550	1
6551	0
6552	0
6553	0
6554	0
6555	0
6556	0
6557	0
6558	0
6559	0
6560	0
6561	0
6562	0
6563	0
6564	0
6565	1
6566	0
6567	0
6568	0
6569	0
6570	2
6571	0
6572	1
6573	0
6574	0
6575	2
6576	0
6577	0
6578	0
6579	0
6580	0
6581	1
6582	0
6583	0
6584	0
6585	1
6586	0
6587	0
6588	0
6589	0
6590	0
6591	0
6592	0
6593	0
6594	0
6595	0
6596	0
6597	1
6598	1
6599	0
6600	1
6601	1
6602	1
6603	1
6604	1
6605	1
6606	2
6607	0
6608	1
6609	1
6610	1
6611	0
6612	0
6613	0
6614	1
6615	0
6616	1
6617	1
6618	0
6619	0
6620	0
6621	0
6622	0
6623	0
6624	0
6625	0
6626	0
6627	1
6628	2
6629	0
6630	0
6631	0
6632	0
6633	0
6634	2
6635	0
6636	0
6637	1
6638	0
6639	0
6640	1
6641	0
6642	1
6643	1
6644	1
6645	0
6646	1
6647	0
6648	0
6649	1
6650	0
6651	1
6652	0
6653	1
6654	0
6655	0
6656	0
6657	0
6658	0
6659	0
6660	0
6661	0
6662	1
6663	2
6664	3
6665	0
6666	1
6667	0
6668	0
6669	0
6670	0
6671	0
6672	2
6673	0
6674	0
6675	0
6676	2
6677	1
6678	0
6679	0
6680	0
6681	0
6682	0
6683	0
6684	0
6685	0
6686	0
6687	0
6688	0
6689	2
6690	1
6691	0
6692	1
6693	0
6694	0
6695	1
6696	0
6697	1
6698	0
6699	0
6700	0
6701	0
6702	0
6703	2
6704	1
6705	1
6706	0
6707	3
6708	1
6709	1
6710	2
6711	2
6712	1
6713	1
6714	1
6715	2
6716	1
6717	0
6718	0
6719	0
6720	2
6721	0
6722	0
6723	0
6724	0
6725	0
6726	1
6727	0
6728	0
6729	1
6730	1
6731	0
6732	0
6733	0
6734	0
6735	0
6736	2
6737	1
6738	0
6739	0
6740	1
6741	0
6742	1
6743	0
6744	1
6745	0
6746	2
6747	1
6748	1
6749	0
6750	0
6751	1
6752	1
6753	0
6754	0
6755	1
6756	0
6757	1
6758	0
6759	1
6760	0
6761	0
6762	1
6763	1
6764	1
6765	1
6766	0
6767	3
6768	0
6769	1
6770	0
6771	1
6772	0
6773	0
6774	2
6775	0
6776	1
6777	1
6778	0
6779	3
6780	0
6781	1
6782	0
6783	0
6784	1
6785	0
6786	1
6787	0
6788	0
6789	1
6790	1
6791	1
6792	2
6793	3
6794	0
6795	0
6796	1
6797	0
6798	1
6799	1
6800	0
6801	0
6802	1
6803	0
6804	0
6805	1
6806	0
6807	2
6808	0
6809	0
6810	0
6811	0
6812	0
6813	1
6814	0
6815	0
6816	2
6817	0
6818	0
6819	1
6820	0
6821	0
6822	1
6823	1
6824	1
6825	0
6826	0
6827	0
6828	1
6829	1
6830	0
6831	0
6832	1
6833	0
6834	0
6835	1
6836	1
6837	0
6838	0
6839	0
6840	0
6841	3
6842	0
6843	0
6844	0
6845	0
6846	0
6847	0
6848	0
6849	0
6850	0
6851	0
6852	0
6853	0
6854	0
6855	1
6856	1
6857	1
6858	0
6859	1
6860	1
6861	1
6862	0
6863	0
6864	1
6865	0
6866	2
6867	3
6868	0
6869	2
6870	0
6871	0
6872	0
6873	0
6874	0
6875	0
6876	2
6877	1
6878	0
6879	0
6880	0
6881	0
6882	0
6883	0
6884	1
6885	1
6886	1
6887	1
6888	0
6889	1
6890	1
6891	0
6892	0
6893	0
6894	0
6895	0
6896	0
6897	0
6898	0
6899	0
6900	0
6901	0
6902	0
6903	0
6904	0
6905	0
6906	0
6907	0
6908	0
6909	0
6910	0
6911	0
6912	0
6913	0
6914	0
6915	0
6916	0
6917	1
6918	1
6919	0
6920	1
6921	0
6922	0
6923	0
6924	1
6925	0
6926	0
6927	0
6928	0
6929	1
6930	0
6931	0
6932	0
6933	1
6934	1
6935	0
6936	1
6937	0
6938	0
6939	1
6940	0
6941	1
6942	1
6943	0
6944	0
6945	1
6946	1
6947	1
6948	0
6949	0
6950	0
6951	0
6952	0
6953	1
6954	1
6955	1
6956	0
6957	0
6958	0
6959	0
6960	1
6961	0
6962	0
6963	0
6964	0
6965	0
6966	1
6967	0
6968	0
6969	0
6970	1
6971	0
6972	0
6973	0
6974	0
6975	0
6976	0
6977	1
6978	0
6979	0
6980	0
6981	0
6982	1
6983	0
6984	0
6985	0
6986	0
6987	0
6988	0
6989	0
6990	0
6991	0
6992	1
6993	0
6994	0
6995	0
6996	0
6997	1
6998	0
6999	0
7000	0
7001	0
7002	0
7003	1
7004	0
7005	0
7006	1
7007	0
7008	0
7009	0
7010	1
7011	0
7012	0
7013	0
7014	0
7015	0
7016	0
7017	1
7018	1
7019	1
7020	0
7021	0
7022	0
7023	0
7024	0
7025	0
7026	0
7027	0
7028	3
7029	0
7030	1
7031	0
7032	1
7033	1
7034	1
7035	0
7036	0
7037	1
7038	0
7039	2
7040	0
7041	0
7042	0
7043	1
7044	1
7045	2
7046	0
7047	0
7048	1
7049	0
7050	0
7051	0
7052	0
7053	1
7054	0
7055	0
7056	0
7057	1
7058	0
7059	0
7060	0
7061	0
7062	0
7063	0
7064	0
7065	2
7066	0
7067	0
7068	0
7069	0
7070	0
7071	1
7072	0
7073	1
7074	0
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	1
7084	0
7085	0
7086	0
7087	0
7088	0
7089	1
7090	0
7091	1
7092	0
7093	1
7094	0
7095	0
7096	0
7097	0
7098	0
7099	0
7100	0
7101	0
7102	1
7103	0
7104	0
7105	0
7106	0
7107	1
7108	0
7109	0
7110	0
7111	1
7112	0
7113	0
7114	1
7115	1
7116	0
7117	0
7118	1
7119	0
7120	1
7121	0
7122	0
7123	0
7124	0
7125	0
7126	2
7127	2
7128	1
7129	2
7130	1
7131	0
7132	1
7133	1
7134	1
7135	1
7136	0
7137	1
7138	0
7139	0
7140	1
7141	0
7142	0
7143	0
7144	0
7145	0
7146	1
7147	0
7148	0
7149	0
7150	0
7151	1
7152	0
7153	0
7154	1
7155	0
7156	1
7157	1
7158	2
7159	0
7160	1
7161	0
7162	0
7163	0
7164	1
7165	0
7166	0
7167	0
7168	1
7169	2
7170	1
7171	0
7172	0
7173	1
7174	1
7175	0
7176	0
7177	0
7178	0
7179	2
7180	0
7181	1
7182	0
7183	1
7184	0
7185	0
7186	1
7187	1
7188	0
7189	2
7190	1
7191	0
7192	0
7193	1
7194	0
7195	1
7196	1
7197	0
7198	0
7199	0
7200	0
7201	0
7202	1
7203	1
7204	0
7205	0
7206	0
7207	2
7208	0
7209	0
7210	0
7211	0
7212	0
7213	0
7214	0
7215	0
7216	0
7217	1
7218	0
7219	1
7220	0
7221	1
7222	1
7223	0
7224	1
7225	1
7226	0
7227	0
7228	0
7229	0
7230	1
7231	0
7232	1
7233	0
7234	0
7235	0
7236	1
7237	0
7238	0
7239	0
7240	0
7241	1
7242	2
7243	0
7244	0
7245	0
7246	0
7247	1
7248	0
7249	0
7250	2
7251	1
7252	0
7253	2
7254	0
7255	0
7256	0
7257	1
7258	1
7259	0
7260	0
7261	0
7262	0
7263	1
7264	0
7265	0
7266	0
7267	0
7268	2
7269	1
7270	0
7271	0
7272	1
7273	2
7274	0
7275	0
7276	0
7277	0
7278	0
7279	1
7280	0
7281	0
7282	2
7283	1
7284	0
7285	1
7286	1
7287	1
7288	0
7289	0
7290	1
7291	1
7292	1
7293	1
7294	0
7295	0
7296	0
7297	0
7298	0
7299	1
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	1
7307	0
7308	0
7309	0
7310	0
7311	0
7312	0
7313	0
7314	0
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7321	1
7322	0
7323	0
7324	0
7325	1
7326	0
7327	1
7328	0
7329	0
7330	2
7331	1
7332	0
7333	0
7334	0
7335	0
7336	0
7337	2
7338	1
7339	1
7340	0
7341	0
7342	0
7343	0
7344	0
7345	1
7346	0
7347	0
7348	0
7349	0
7350	0
7351	1
7352	0
7353	0
7354	0
7355	0
7356	1
7357	1
7358	0
7359	0
7360	0
7361	1
7362	0
7363	1
7364	0
7365	0
7366	1
7367	0
7368	0
7369	0
7370	0
7371	0
7372	0
7373	0
7374	0
7375	0
7376	1
7377	0
7378	0
7379	0
7380	0
7381	0
7382	2
7383	0
7384	0
7385	0
7386	0
7387	1
7388	0
7389	0
7390	0
7391	0
7392	1
7393	1
7394	0
7395	1
7396	0
7397	0
7398	0
7399	0
7400	0
7401	0
7402	0
7403	0
7404	0
7405	0
7406	0
7407	0
7408	0
7409	0
7410	1
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	0
7418	0
7419	0
7420	0
7421	1
7422	0
7423	0
7424	0
7425	1
7426	0
7427	0
7428	0
7429	0
7430	0
7431	1
7432	0
7433	1
7434	0
7435	1
7436	0
7437	1
7438	0
7439	2
7440	0
7441	2
7442	0
7443	0
7444	1
7445	1
7446	0
7447	0
7448	1
7449	0
7450	1
7451	1
7452	0
7453	0
7454	0
7455	0
7456	0
7457	0
7458	0
7459	0
7460	1
7461	0
7462	1
7463	1
7464	1
7465	0
7466	1
7467	0
7468	0
7469	1
7470	1
7471	0
7472	1
7473	0
7474	1
7475	0
7476	0
7477	0
7478	0
7479	0
7480	2
7481	2
7482	0
7483	3
7484	1
7485	0
7486	1
7487	1
7488	2
7489	0
7490	0
7491	0
7492	0
7493	2
7494	0
7495	0
7496	0
7497	1
7498	0
7499	0
7500	2
7501	1
7502	0
7503	0
7504	2
7505	0
7506	1
7507	0
7508	0
7509	0
7510	0
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7517	0
7518	0
7519	0
7520	1
7521	0
7522	1
7523	0
7524	2
7525	0
7526	0
7527	1
7528	0
7529	0
7530	0
7531	1
7532	0
7533	0
7534	1
7535	1
7536	0
7537	0
7538	0
7539	2
7540	0
7541	0
7542	0
7543	0
7544	0
7545	0
7546	0
7547	1
7548	1
7549	0
7550	1
7551	0
7552	0
7553	0
7554	0
7555	1
7556	0
7557	1
7558	0
7559	0
7560	1
7561	0
7562	0
7563	2
7564	0
7565	1
7566	0
7567	0
7568	0
7569	0
7570	0
7571	1
7572	0
7573	0
7574	0
7575	3
7576	0
7577	0
7578	0
7579	0
7580	1
7581	1
7582	0
7583	0
7584	0
7585	0
7586	0
7587	0
7588	0
7589	1
7590	0
7591	0
7592	0
7593	0
7594	1
7595	0
7596	1
7597	1
7598	0
7599	0
7600	1
7601	1
7602	0
7603	0
7604	0
7605	3
7606	0
7607	1
7608	0
7609	1
7610	0
7611	1
7612	0
7613	1
7614	0
7615	0
7616	0
7617	0
7618	0
7619	0
7620	0
7621	0
7622	0
7623	0
7624	1
7625	0
7626	0
7627	1
7628	0
7629	0
7630	0
7631	0
7632	0
7633	0
7634	0
7635	1
7636	0
7637	0
7638	0
7639	0
7640	0
7641	0
7642	0
7643	0
7644	2
7645	0
7646	2
7647	0
7648	1
7649	0
7650	1
7651	2
7652	0
7653	0
7654	0
7655	0
7656	1
7657	0
7658	0
7659	1
7660	1
7661	0
7662	0
7663	1
7664	1
7665	0
7666	1
7667	1
7668	0
7669	0
7670	0
7671	0
7672	0
7673	0
7674	0
7675	0
7676	1
7677	0
7678	0
7679	0
7680	0
7681	0
7682	1
7683	0
7684	0
7685	1
7686	0
7687	1
7688	0
7689	0
7690	3
7691	0
7692	0
7693	1
7694	1
7695	0
7696	0
7697	0
7698	0
7699	0
7700	0
7701	4
7702	0
7703	1
7704	0
7705	0
7706	0
7707	0
7708	1
7709	0
7710	0
7711	1
7712	1
7713	1
7714	1
7715	2
7716	0
7717	0
7718	0
7719	0
7720	0
7721	0
7722	0
7723	1
7724	1
7725	0
7726	1
7727	0
7728	0
7729	0
7730	0
7731	0
7732	0
7733	0
7734	3
7735	0
7736	0
7737	1
7738	1
7739	1
7740	0
7741	0
7742	0
7743	1
7744	1
7745	0
7746	0
7747	0
7748	0
7749	1
7750	0
7751	2
7752	2
7753	0
7754	2
7755	2
7756	0
7757	0
7758	0
7759	0
7760	0
7761	1
7762	0
7763	1
7764	0
7765	0
7766	1
7767	0
7768	0
7769	0
7770	0
7771	1
7772	0
7773	1
7774	0
7775	0
7776	0
7777	0
7778	0
7779	1
7780	0
7781	2
7782	0
7783	0
7784	0
7785	0
7786	0
7787	0
7788	1
7789	0
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	1
7797	0
7798	0
7799	0
7800	2
7801	0
7802	0
7803	0
7804	0
7805	0
7806	0
7807	0
7808	0
7809	1
7810	0
7811	1
7812	0
7813	0
7814	0
7815	1
7816	1
7817	1
7818	1
7819	1
7820	0
7821	1
7822	0
7823	0
7824	0
7825	0
7826	1
7827	1
7828	0
7829	0
7830	0
7831	0
7832	0
7833	0
7834	0
7835	0
7836	0
7837	0
7838	0
7839	0
7840	1
7841	0
7842	1
7843	1
7844	0
7845	0
7846	0
7847	0
7848	0
7849	1
7850	0
7851	0
7852	1
7853	0
7854	0
7855	0
7856	0
7857	0
7858	1
7859	0
7860	1
7861	0
7862	0
7863	0
7864	2
7865	0
7866	0
7867	0
7868	1
7869	0
7870	0
7871	0
7872	0
7873	0
7874	1
7875	0
7876	0
7877	0
7878	0
7879	0
7880	0
7881	0
7882	0
7883	0
7884	0
7885	0
7886	0
7887	0
7888	0
7889	1
7890	0
7891	0
7892	0
7893	0
7894	0
7895	0
7896	0
7897	0
7898	0
7899	0
7900	0
7901	0
7902	0
7903	1
7904	0
7905	0
7906	0
7907	0
7908	0
7909	0
7910	0
7911	1
7912	0
7913	1
7914	0
7915	4
7916	1
7917	0
7918	1
7919	1
7920	0
7921	0
7922	1
7923	0
7924	1
7925	1
7926	0
7927	0
7928	0
7929	0
7930	0
7931	1
7932	0
7933	1
7934	0
7935	1
7936	0
7937	0
7938	0
7939	0
7940	1
7941	0
7942	1
7943	0
7944	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	1
7951	0
7952	0
7953	0
7954	0
7955	0
7956	1
7957	0
7958	0
7959	1
7960	0
7961	1
7962	0
7963	0
7964	2
7965	0
7966	0
7967	1
7968	0
7969	0
7970	0
7971	0
7972	1
7973	0
7974	0
7975	0
7976	0
7977	0
7978	0
7979	0
7980	0
7981	1
7982	0
7983	0
7984	1
7985	0
7986	0
7987	0
7988	0
7989	0
7990	0
7991	0
7992	0
7993	0
7994	0
7995	0
7996	0
7997	0
7998	1
7999	0
8000	0
8001	1
8002	0
8003	0
8004	1
8005	0
8006	0
8007	0
8008	0
8009	0
8010	0
8011	1
8012	0
8013	0
8014	0
8015	0
8016	2
8017	0
8018	2
8019	1
8020	1
8021	0
8022	1
8023	0
8024	1
8025	0
8026	0
8027	0
8028	0
8029	1
8030	1
8031	0
8032	0
8033	2
8034	0
8035	0
8036	0
8037	0
8038	1
8039	1
8040	0
8041	1
8042	0
8043	1
8044	0
8045	0
8046	0
8047	1
8048	0
8049	0
8050	0
8051	0
8052	0
8053	1
8054	0
8055	0
8056	1
8057	0
8058	0
8059	0
8060	0
8061	0
8062	0
8063	0
8064	2
8065	1
8066	0
8067	0
8068	0
8069	1
8070	1
8071	1
8072	0
8073	0
8074	0
8075	0
8076	2
8077	0
8078	0
8079	0
8080	0
8081	1
8082	0
8083	0
8084	1
8085	0
8086	1
8087	0
8088	1
8089	0
8090	0
8091	1
8092	0
8093	1
8094	0
8095	0
8096	1
8097	0
8098	0
8099	0
8100	0
8101	0
8102	0
8103	1
8104	0
8105	1
8106	0
8107	0
8108	0
8109	0
8110	0
8111	1
8112	1
8113	0
8114	0
8115	0
8116	0
8117	0
8118	1
8119	0
8120	0
8121	0
8122	0
8123	0
8124	2
8125	1
8126	0
8127	0
8128	1
8129	0
8130	0
8131	0
8132	0
8133	0
8134	1
8135	0
8136	0
8137	0
8138	2
8139	1
8140	1
8141	1
8142	0
8143	0
8144	0
8145	1
8146	1
8147	0
8148	0
8149	1
8150	1
8151	0
8152	0
8153	0
8154	0
8155	3
8156	0
8157	0
8158	1
8159	0
8160	0
8161	1
8162	0
8163	0
8164	1
8165	2
8166	0
8167	0
8168	0
8169	0
8170	0
8171	0
8172	1
8173	1
8174	0
8175	0
8176	0
8177	0
8178	1
8179	1
8180	1
8181	2
8182	0
8183	1
8184	1
8185	0
8186	0
8187	0
8188	0
8189	0
8190	0
8191	1
8192	0
8193	0
8194	0
8195	0
8196	0
8197	0
8198	0
8199	2
8200	0
8201	1
8202	1
8203	0
8204	0
8205	0
8206	1
8207	0
8208	0
8209	0
8210	0
8211	0
8212	0
8213	0
8214	0
8215	0
8216	0
8217	0
8218	0
8219	1
8220	0
8221	0
8222	1
8223	0
8224	0
8225	0
8226	1
8227	0
8228	0
8229	1
8230	0
8231	0
8232	0
8233	0
8234	0
8235	0
8236	1
8237	1
8238	1
8239	1
8240	1
8241	0
8242	0
8243	0
8244	0
8245	0
8246	0
8247	1
8248	0
8249	0
8250	1
8251	0
8252	0
8253	0
8254	0
8255	0
8256	0
8257	1
8258	0
8259	0
8260	2
8261	0
8262	1
8263	0
8264	0
8265	0
8266	0
8267	3
8268	0
8269	0
8270	1
8271	1
8272	0
8273	1
8274	0
8275	1
8276	1
8277	0
8278	0
8279	0
8280	0
8281	0
8282	3
8283	0
8284	1
8285	0
8286	0
8287	1
8288	1
8289	0
8290	0
8291	0
8292	1
8293	1
8294	0
8295	0
8296	1
8297	1
8298	1
8299	1
8300	0
8301	0
8302	0
8303	0
8304	0
8305	1
8306	0
8307	0
8308	1
8309	1
8310	1
8311	0
8312	0
8313	2
8314	0
8315	0
8316	3
8317	1
8318	1
8319	1
8320	2
8321	1
8322	0
8323	1
8324	0
8325	0
8326	1
8327	1
8328	0
8329	1
8330	0
8331	0
8332	0
8333	0
8334	0
8335	3
8336	0
8337	1
8338	1
8339	1
8340	2
8341	2
8342	1
8343	0
8344	1
8345	0
8346	1
8347	1
8348	2
8349	0
8350	0
8351	1
8352	1
8353	1
8354	1
8355	0
8356	1
8357	0
8358	1
8359	1
8360	0
8361	1
8362	0
8363	1
8364	2
8365	1
8366	1
8367	0
8368	1
8369	0
8370	0
8371	1
8372	0
8373	1
8374	0
8375	0
8376	1
8377	0
8378	1
8379	1
8380	0
8381	0
8382	1
8383	1
8384	3
8385	1
8386	0
8387	1
8388	0
8389	0
8390	0
8391	0
8392	0
8393	0
8394	0
8395	1
8396	2
8397	1
8398	1
8399	0
8400	1
8401	0
8402	0
8403	2
8404	2
8405	0
8406	1
8407	2
8408	1
8409	0
8410	0
8411	0
8412	0
8413	0
8414	0
8415	1
8416	0
8417	0
8418	3
8419	2
8420	1
8421	0
8422	1
8423	0
8424	0
8425	0
8426	1
8427	1
8428	0
8429	0
8430	3
8431	0
8432	0
8433	1
8434	1
8435	1
8436	0
8437	0
8438	0
8439	0
8440	1
8441	0
8442	1
8443	1
8444	1
8445	0
8446	0
8447	1
8448	0
8449	0
8450	1
8451	0
8452	0
8453	0
8454	0
8455	0
8456	0
8457	0
8458	0
8459	0
8460	0
8461	1
8462	1
8463	0
8464	1
8465	2
8466	0
8467	1
8468	0
8469	0
8470	0
8471	1
8472	0
8473	0
8474	2
8475	0
8476	2
8477	0
8478	0
8479	0
8480	1
8481	0
8482	0
8483	1
8484	1
8485	1
8486	0
8487	1
8488	2
8489	0
8490	0
8491	1
8492	1
8493	0
8494	0
8495	0
8496	0
8497	0
8498	1
8499	3
8500	0
8501	2
8502	0
8503	1
8504	0
8505	0
8506	1
8507	0
8508	0
8509	0
8510	1
8511	0
8512	0
8513	0
8514	3
8515	1
8516	1
8517	0
8518	0
8519	0
8520	1
8521	0
8522	0
8523	0
8524	1
8525	1
8526	1
8527	1
8528	0
8529	0
8530	1
8531	0
8532	1
8533	1
8534	0
8535	1
8536	0
8537	0
8538	0
8539	0
8540	1
8541	0
8542	0
8543	0
8544	1
8545	0
8546	1
8547	1
8548	0
8549	0
8550	1
8551	2
8552	0
8553	0
8554	0
8555	0
8556	1
8557	0
8558	0
8559	1
8560	1
8561	0
8562	0
8563	1
8564	4
8565	1
8566	0
8567	0
8568	4
8569	0
8570	0
8571	1
8572	0
8573	0
8574	1
8575	1
8576	1
8577	0
8578	0
8579	0
8580	1
8581	0
8582	0
8583	0
8584	0
8585	0
8586	1
8587	3
8588	0
8589	0
8590	0
8591	0
8592	1
8593	1
8594	1
8595	0
8596	0
8597	0
8598	0
8599	1
8600	1
8601	0
8602	0
8603	3
8604	0
8605	1
8606	1
8607	1
8608	0
8609	0
8610	0
8611	0
8612	0
8613	0
8614	0
8615	0
8616	0
8617	0
8618	0
8619	2
8620	0
8621	3
8622	1
8623	0
8624	0
8625	0
8626	0
8627	1
8628	0
8629	0
8630	1
8631	1
8632	0
8633	2
8634	0
8635	0
8636	1
8637	0
8638	0
8639	0
8640	2
8641	1
8642	0
8643	0
8644	2
8645	0
8646	0
8647	1
8648	0
8649	2
8650	0
8651	2
8652	0
8653	2
8654	0
8655	2
8656	2
8657	1
8658	1
8659	1
8660	0
8661	0
8662	2
8663	1
8664	1
8665	2
8666	0
8667	1
8668	1
8669	0
8670	0
8671	0
8672	0
8673	1
8674	0
8675	3
8676	0
8677	0
8678	0
8679	1
8680	0
8681	0
8682	0
8683	1
8684	3
8685	0
8686	0
8687	0
8688	1
8689	0
8690	0
8691	1
8692	1
8693	1
8694	1
8695	2
8696	0
8697	1
8698	1
8699	1
8700	1
8701	0
8702	0
8703	0
8704	1
8705	2
8706	2
8707	1
8708	1
8709	1
8710	2
8711	0
8712	2
8713	1
8714	1
8715	2
8716	1
8717	0
8718	3
8719	0
8720	2
8721	0
8722	0
8723	1
8724	2
8725	1
8726	1
8727	0
8728	0
8729	0
8730	1
8731	1
8732	3
8733	0
8734	1
8735	1
8736	2
8737	0
8738	1
8739	1
8740	1
8741	1
8742	0
8743	1
8744	2
8745	5
8746	1
8747	0
8748	0
8749	0
8750	1
8751	0
8752	5
8753	1
8754	2
8755	2
8756	1
8757	0
8758	1
8759	0
8760	1
8761	0
8762	1
8763	2
8764	2
8765	1
8766	0
8767	0
8768	1
8769	0
8770	0
8771	2
8772	1
8773	0
8774	1
8775	1
8776	0
8777	1
8778	1
8779	0
8780	0
8781	2
8782	0
8783	0
8784	0
8785	2
8786	0
8787	0
8788	2
8789	0
8790	0
8791	0
8792	1
8793	1
8794	1
8795	0
8796	0
8797	0
8798	1
8799	0
8800	1
8801	0
8802	0
8803	1
8804	3
8805	0
8806	1
8807	2
8808	0
8809	0
8810	2
8811	0
8812	1
8813	1
8814	2
8815	0
8816	0
8817	2
8818	0
8819	1
8820	1
8821	2
8822	0
8823	0
8824	1
8825	0
8826	1
8827	0
8828	0
8829	1
8830	3
8831	0
8832	0
8833	0
8834	1
8835	1
8836	1
8837	0
8838	0
8839	4
8840	1
8841	1
8842	1
8843	1
8844	1
8845	0
8846	0
8847	1
8848	1
8849	1
8850	1
8851	3
8852	1
8853	0
8854	1
8855	0
8856	0
8857	0
8858	3
8859	2
8860	2
8861	0
8862	1
8863	1
8864	0
8865	1
8866	0
8867	0
8868	1
8869	0
8870	2
8871	1
8872	1
8873	2
8874	0
8875	0
8876	2
8877	1
8878	4
8879	0
8880	2
8881	0
8882	1
8883	0
8884	1
8885	0
8886	0
8887	2
8888	0
8889	0
8890	2
8891	1
8892	1
8893	2
8894	2
8895	0
8896	1
8897	3
8898	2
8899	1
8900	2
8901	1
8902	1
8903	0
8904	5
8905	2
8906	0
8907	2
8908	2
8909	3
8910	0
8911	2
8912	1
8913	3
8914	2
8915	1
8916	0
8917	1
8918	1
8919	0
8920	0
8921	3
8922	0
8923	0
8924	2
8925	2
8926	1
8927	1
8928	3
8929	2
8930	0
8931	3
8932	1
8933	1
8934	0
8935	2
8936	4
8937	1
8938	2
8939	2
8940	0
8941	3
8942	1
8943	2
8944	0
8945	0
8946	1
8947	0
8948	2
8949	1
8950	2
8951	2
8952	0
8953	1
8954	1
8955	0
8956	0
8957	1
8958	2
8959	1
8960	1
8961	0
8962	2
8963	0
8964	0
8965	1
8966	2
8967	0
8968	2
8969	1
8970	2
8971	1
8972	0
8973	2
8974	1
8975	1
8976	1
8977	1
8978	1
8979	0
8980	0
8981	2
8982	2
8983	2
8984	0
8985	1
8986	1
8987	2
8988	3
8989	0
8990	0
8991	1
8992	1
8993	0
8994	2
8995	2
8996	1
8997	1
8998	1
8999	0
9000	0
9001	0
9002	1
9003	1
9004	0
9005	4
9006	2
9007	0
9008	2
9009	2
9010	1
9011	2
9012	2
9013	5
9014	1
9015	0
9016	2
9017	2
9018	0
9019	1
9020	2
9021	1
9022	0
9023	2
9024	3
9025	2
9026	0
9027	0
9028	1
9029	1
9030	0
9031	1
9032	1
9033	0
9034	2
9035	1
9036	0
9037	2
9038	0
9039	0
9040	2
9041	1
9042	1
9043	1
9044	2
9045	4
9046	2
9047	0
9048	0
9049	0
9050	2
9051	1
9052	0
9053	3
9054	2
9055	1
9056	1
9057	1
9058	4
9059	1
9060	1
9061	2
9062	1
9063	0
9064	0
9065	0
9066	1
9067	4
9068	0
9069	0
9070	2
9071	1
9072	0
9073	0
9074	1
9075	1
9076	1
9077	0
9078	1
9079	1
9080	1
9081	2
9082	1
9083	2
9084	1
9085	0
9086	2
9087	1
9088	1
9089	1
9090	2
9091	1
9092	2
9093	1
9094	1
9095	0
9096	0
9097	2
9098	2
9099	1
9100	3
9101	2
9102	2
9103	2
9104	0
9105	2
9106	2
9107	0
9108	0
9109	1
9110	1
9111	3
9112	0
9113	2
9114	2
9115	2
9116	1
9117	3
9118	0
9119	3
9120	1
9121	2
9122	5
9123	3
9124	3
9125	0
9126	2
9127	3
9128	4
9129	0
9130	1
9131	0
9132	1
9133	1
9134	3
9135	2
9136	2
9137	0
9138	1
9139	3
9140	0
9141	1
9142	0
9143	3
9144	0
9145	0
9146	2
9147	1
9148	2
9149	1
9150	0
9151	2
9152	3
9153	0
9154	2
9155	4
9156	2
9157	1
9158	2
9159	1
9160	2
9161	3
9162	1
9163	3
9164	2
9165	1
9166	1
9167	1
9168	1
9169	3
9170	1
9171	2
9172	3
9173	1
9174	3
9175	1
9176	3
9177	1
9178	1
9179	2
9180	3
9181	0
9182	2
9183	3
9184	2
9185	1
9186	0
9187	1
9188	1
9189	1
9190	2
9191	3
9192	0
9193	0
9194	1
9195	3
9196	1
9197	5
9198	0
9199	2
9200	5
9201	1
9202	2
9203	1
9204	0
9205	0
9206	0
9207	0
9208	1
9209	2
9210	2
9211	1
9212	0
9213	1
9214	2
9215	0
9216	1
9217	3
9218	2
9219	1
9220	1
9221	3
9222	2
9223	1
9224	3
9225	2
9226	0
9227	0
9228	0
9229	0
9230	1
9231	1
9232	3
9233	0
9234	1
9235	1
9236	0
9237	1
9238	0
9239	2
9240	2
9241	2
9242	1
9243	2
9244	2
9245	3
9246	1
9247	2
9248	2
9249	0
9250	4
9251	1
9252	1
9253	0
9254	2
9255	2
9256	1
9257	0
9258	1
9259	0
9260	0
9261	0
9262	1
9263	1
9264	0
